,DPTO,NOMDPTO,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
128,22039,2 de Abril,7435,7461,7487,7513,7539,7566,7592,7618,7644,7670,7714,7765,7822,7875,7932,7986,8042,8096,8150,8204,8256,8310,8361,8410,8462
129,6042,Ayacucho,19669,19762,19855,19948,20041,20133,20226,20319,20412,20505,20616,20728,20837,20944,21050,21157,21260,21362,21463,21562,21660,21757,21851,21946,22038
130,10042,Capayán,14137,14400,14663,14926,15189,15453,15716,15979,16242,16505,16760,17017,17271,17525,17777,18028,18277,18522,18766,19006,19240,19471,19696,19916,20129
131,14042,General San Martín,116107,117483,118859,120235,121611,122987,124363,125739,127115,128491,130521,132555,134587,136619,138640,140654,142656,144645,146616,148565,150493,152397,154272,156119,157933
132,18042,Empedrado,14721,14809,14897,14986,15074,15162,15250,15339,15427,15515,15726,15934,16146,16355,16565,16770,16977,17178,17379,17571,17762,17948,18126,18302,18472
133,26042,Gaiman,9612,9794,9977,10159,10341,10524,10706,10888,11071,11253,11371,11487,11601,11712,11821,11927,12031,12131,12229,12323,12416,12505,12590,12674,12753
134,30042,Feliciano,14584,14667,14750,14833,14916,15000,15083,15166,15249,15332,15455,15578,15700,15820,15939,16057,16173,16287,16399,16507,16614,16717,16817,16914,17007
135,34042,Pilagás,17523,17706,17889,18071,18254,18437,18620,18802,18985,19168,19160,19154,19147,19140,19133,19126,19120,19113,19107,19100,19094,19089,19083,19077,19072
136,38042,Palpalá,48199,48781,49363,49945,50527,51109,51691,52273,52855,53437,54481,55525,56567,57603,58634,59654,60666,61666,62655,63626,64581,65522,66444,67348,68231
137,42042,Curacó,886,906,926,946,966,986,1006,1026,1046,1066,1069,1072,1075,1078,1081,1085,1088,1091,1093,1097,1099,1103,1105,1108,1111
138,46042,Chilecito,42248,43189,44131,45072,46013,46955,47896,48837,49779,50720,51363,52012,52670,53335,54003,54667,55341,56015,56688,57359,58023,58681,59333,59977,60613
139,50042,La Paz,9560,9635,9711,9786,9861,9937,10012,10087,10163,10238,10392,10552,10707,10859,11011,11160,11308,11455,11599,11741,11881,12018,12152,12286,12416
140,54042,El Dorado,67726,68982,70237,71493,72749,74004,75260,76516,77771,79027,80098,81162,82216,83259,84289,85308,86315,87311,88291,89254,90200,91133,92048,92945,93824
141,58042,Chos Malal,14185,14370,14556,14741,14926,15112,15297,15482,15668,15853,16115,16369,16612,16843,17061,17270,17467,17654,17828,17993,18145,18289,18419,18544,18657
142,62042,General Roca,281653,286581,291509,296438,301366,306294,311222,316151,321079,326007,330587,335138,339733,344296,348833,353331,357825,362291,366777,371089,375374,379627,383629,387761,391877
143,66042,Chicoana,18248,18568,18888,19208,19528,19847,20167,20487,20807,21127,21437,21745,22053,22358,22662,22964,23263,23560,23855,24146,24431,24715,24995,25269,25541
144,70042,Chimbas,73829,75515,77200,78886,80571,82257,83942,85628,87313,88999,90245,91494,92742,93989,95232,96473,97709,98940,100163,101375,102579,103772,104954,106124,107280
145,74042,Gobernador Dupuy,11120,11231,11343,11454,11565,11677,11788,11899,12011,12122,12310,12496,12682,12870,13056,13242,13423,13609,13793,13974,14155,14334,14512,14688,14862
146,78042,Magallanes,6536,6838,7139,7441,7742,8044,8345,8647,8948,9250,9546,9843,10140,10437,10737,11034,11333,11631,11930,12229,12528,12828,13128,13426,13726
147,82042,General López,182113,183523,184932,186342,187751,189161,190570,191980,193389,194799,195268,195742,196220,196699,197179,197657,198134,198609,199078,199543,200002,200455,200901,201340,201773
148,86042,Belgrano,7950,8096,8242,8388,8534,8680,8826,8972,9118,9264,9388,9514,9641,9769,9898,10029,10159,10291,10421,10552,10680,10809,10935,11060,11183
149,90042,Juan B. Alberdi,28206,28527,28849,29170,29492,29813,30135,30456,30778,31099,31407,31716,32024,32334,32641,32948,33253,33557,33859,34157,34452,34745,35033,35319,35600
150,22043,Fray Justo Santa María de Oro,10485,10662,10839,11016,11193,11371,11548,11725,11902,12079,11956,11833,11710,11587,11465,11343,11222,11102,10984,10868,10754,10643,10533,10427,10322
151,6049,Azul,62996,63312,63627,63943,64258,64574,64889,65205,65520,65836,66666,67491,68309,69113,69904,70691,71461,72223,72971,73711,74433,75152,75861,76558,77237
152,10049,Capital,141260,143768,146276,148784,151292,153799,156307,158815,161323,163831,165785,167737,169680,171614,173538,175449,177347,179226,181080,182907,184704,186466,188188,189867,191498
153,14049,Ischilín,30105,30380,30655,30930,31205,31481,31756,32031,32306,32581,32876,33172,33468,33763,34055,34345,34633,34919,35200,35480,35753,36023,36288,36547,36802
154,18049,Esquina,30372,30513,30655,30796,30937,31079,31220,31361,31503,31644,32291,32942,33594,34246,34889,35527,36161,36785,37401,38003,38597,39168,39720,40269,40786
155,22049,General Belgrano,10470,10666,10863,11059,11256,11452,11649,11845,12042,12238,12286,12335,12383,12432,12481,12529,12577,12624,12671,12717,12762,12807,12850,12892,12934
156,26049,Gastre,1508,1502,1496,1490,1484,1478,1472,1466,1460,1454,1408,1380,1363,1326,1303,1294,1283,1263,1235,1209,1200,1181,1166,1135,1124
157,30049,Gualeguay,48147,48652,49157,49662,50167,50672,51177,51682,52187,52692,53039,53388,53735,54083,54430,54775,55119,55461,55800,56136,56467,56796,57119,57438,57751
158,34049,Pilcomayo,78114,79264,80415,81565,82715,83866,85016,86166,87317,88467,88968,89466,89962,90454,90940,91421,91895,92362,92819,93263,93696,94116,94522,94913,95288
159,38049,Rinconada,2298,2323,2348,2374,2399,2424,2449,2475,2500,2525,2461,2411,2353,2296,2235,2173,2116,2058,1997,1929,1866,1797,1722,1658,1590
160,42049,Chalileo,2517,2576,2636,2695,2754,2814,2873,2932,2992,3051,3036,3021,3006,2991,2975,2960,2945,2929,2914,2898,2883,2868,2852,2837,2821
161,46049,Famatina,6371,6336,6300,6265,6229,6194,6158,6123,6087,6052,6138,6215,6297,6383,6463,6522,6604,6683,6765,6845,6914,6984,7053,7118,7183
162,50049,Las Heras,182962,185720,188478,191237,193995,196753,199511,202270,205028,207786,210081,212364,214630,216874,219093,221286,223455,225597,227708,229786,231829,233839,235813,237750,239650
163,54049,General Manuel Belgrano,33488,34573,35658,36744,37829,38914,39999,41085,42170,43255,43449,43643,43834,44024,44211,44397,44580,44761,44939,45114,45286,45456,45622,45785,45945
164,58049,Huiliches,12700,12986,13272,13558,13844,14130,14416,14702,14988,15274,15778,16279,16773,17260,17737,18207,18667,19122,19568,20005,20432,20853,21265,21667,22063
165,62049,9 de Julio,3501,3506,3512,3517,3522,3528,3533,3538,3544,3549,3556,3569,3581,3593,3604,3616,3627,3638,3650,3660,3671,3682,3692,3702,3713
166,66049,General Güemes,42255,42915,43575,44235,44895,45554,46214,46874,47534,48194,48844,49494,50142,50786,51425,52060,52691,53317,53936,54547,55150,55746,56334,56914,57485
167,70049,Iglesia,6737,7017,7298,7578,7859,8139,8420,8700,8981,9261,9224,9187,9150,9114,9077,9040,9004,8968,8932,8896,8861,8826,8791,8756,8722
168,74049,Junín,20271,21308,22346,23383,24420,25458,26495,27532,28570,29607,30509,31410,32311,33211,34108,35004,35896,36786,37671,38549,39422,40289,41148,41997,42835
169,78049,Río Chico,2926,3176,3426,3676,3926,4175,4425,4675,4925,5175,5265,5356,5447,5539,5630,5721,5813,5904,5996,6088,6179,6271,6362,6454,6546
170,82049,General Obligado,166436,167919,169403,170886,172369,173853,175336,176819,178303,179786,181231,182693,184169,185654,187147,188642,190138,191631,193119,194600,196072,197533,198981,200418,201842
171,86049,Capital,244567,247250,249933,252616,255299,257981,260664,263347,266030,268713,273542,278426,283379,288367,293414,298470,303566,308665,313759,318823,323845,328824,333754,338601,343374
172,90049,La Cocha,17683,17890,18097,18304,18511,18719,18926,19133,19340,19547,19686,19826,19965,20105,20244,20383,20521,20659,20795,20930,21063,21196,21326,21455,21583
173,6056,Bahía Blanca,284776,286935,289094,291253,293412,295570,297729,299888,302047,304206,306914,309592,312249,314862,317440,319988,322496,324970,327413,329809,332174,334505,336804,339065,341300
174,10056,El Alto,3400,3430,3460,3491,3521,3551,3581,3612,3642,3672,3733,3793,3857,3916,3975,4032,4094,4150,4210,4266,4320,4375,4429,4483,4534
175,14056,Juárez Celman,55348,55996,56645,57293,57941,58590,59238,59886,60535,61183,61778,62376,62976,63576,64176,64775,65374,65969,66562,67152,67737,68317,68891,69459,70020
176,18056,General Alvear,8147,8148,8149,8151,8152,8153,8154,8156,8157,8158,8210,8315,8394,8473,8551,8657,8709,8788,8867,8945,8972,9051,9103,9129,9182
177,22056,General Donovan,13385,13436,13487,13537,13588,13639,13690,13740,13791,13842,13947,14050,14155,14260,14365,14469,14569,14672,14771,14870,14966,15061,15153,15242,15332
178,26056,Languiñeo,3017,3030,3042,3055,3067,3080,3092,3105,3117,3130,3199,3269,3328,3351,3351,3328,3304,3246,3188,3095,2990,2862,2733,2570,2407
179,30056,Gualeguaychú,101350,102438,103527,104615,105704,106792,107881,108969,110058,111146,112328,113512,114697,115881,117064,118243,119418,120589,121751,122904,124045,125176,126293,127395,128482
180,34056,Pirane,64023,64391,64758,65126,65493,65861,66228,66596,66963,67331,67795,68255,68715,69169,69620,70064,70504,70936,71358,71770,72170,72560,72936,73299,73646
181,38056,San Antonio,3698,3789,3880,3971,4062,4154,4245,4336,4427,4518,4689,4863,5039,5218,5399,5583,5768,5957,6146,6339,6533,6729,6925,7122,7324
182,42056,Chapaleufú,10787,10912,11037,11163,11288,11413,11538,11664,11789,11914,11946,11978,12010,12042,12073,12103,12133,12163,12193,12221,12249,12277,12303,12329,12354
183,46056,General Angel V. Peñaloza,3127,3131,3136,3140,3145,3149,3154,3158,3163,3167,3168,3169,3171,3172,3174,3175,3176,3178,3179,3181,3181,3184,3185,3186,3188
184,50056,Lavalle,32129,32720,33310,33901,34492,35082,35673,36264,36854,37445,38294,39139,39978,40808,41630,42442,43244,44036,44818,45586,46342,47086,47816,48534,49236
185,54056,Guaraní,57818,59014,60211,61407,62603,63800,64996,66192,67389,68585,69336,70081,70821,71553,72275,72989,73697,74394,75082,75757,76421,77075,77717,78346,78963
186,58056,Lacar,24670,25353,26036,26720,27403,28086,28769,29453,30136,30819,31562,32306,33048,33787,34524,35255,35985,36710,37431,38148,38859,39567,40270,40969,41664
187,62056,Ñorquinco,2079,2046,2013,1980,1947,1914,1881,1848,1815,1782,1742,1720,1684,1651,1623,1598,1573,1548,1523,1499,1476,1452,1434,1411,1390
188,66056,General José de San Martín,139204,141525,143846,146167,148488,150809,153130,155451,157772,160093,161589,163082,164570,166050,167519,168977,170427,171866,173288,174691,176078,177448,178800,180132,181444
189,70056,Jáchal,21018,21155,21292,21430,21567,21704,21841,21979,22116,22253,22506,22762,23018,23272,23524,23778,24030,24281,24532,24778,25024,25269,25509,25748,25985
190,74056,La Capital,168771,173288,177805,182323,186840,191357,195874,200392,204909,209426,213759,218091,222423,226746,231062,235364,239660,243933,248186,252415,256610,260769,264891,268973,273008
191,82056,Iriondo,65486,65771,66056,66342,66627,66912,67197,67483,67768,68053,68531,69014,69500,69984,70467,70944,71416,71879,72336,72780,73213,73636,74044,74440,74823
192,86056,Copo,26984,27873,28761,29650,30539,31427,32316,33205,34093,34982,35035,35090,35145,35201,35257,35314,35371,35428,35484,35541,35597,35653,35708,35762,35815
193,90056,Leales,51090,51697,52305,52912,53520,54127,54735,55342,55950,56557,57385,58214,59046,59875,60702,61526,62346,63163,63973,64774,65566,66352,67128,67895,68649
194,6063,Balcarce,42039,42278,42517,42756,42995,43234,43473,43712,43951,44190,44577,44959,45339,45713,46079,46444,46799,47155,47503,47844,48180,48516,48844,49165,49484
195,10063,Fray Mamerto Esquiú,10658,10830,11003,11175,11347,11520,11692,11864,12037,12209,12417,12625,12833,13039,13245,13448,13651,13851,14049,14245,14435,14624,14806,14986,15161
196,14063,Marcos Juárez,99761,100431,101100,101770,102439,103109,103778,104448,105117,105787,105920,106053,106186,106316,106445,106573,106698,106821,106941,107059,107174,107286,107394,107499,107600
197,18063,General Paz,14775,14828,14881,14934,14987,15039,15092,15145,15198,15251,15400,15556,15709,15859,16011,16164,16314,16457,16604,16744,16881,17016,17150,17277,17399
198,22063,General Güemes,62227,62945,63663,64382,65100,65818,66536,67255,67973,68691,68668,68646,68623,68601,68578,68556,68534,68512,68491,68470,68449,68429,68409,68389,68370
199,26063,Martires,977,957,936,916,896,875,855,835,814,794,786,780,775,771,767,764,760,757,755,750,747,744,741,739,737
200,30063,Islas del Ibicuy,11498,11584,11670,11756,11842,11929,12015,12101,12187,12273,12421,12568,12715,12863,13007,13152,13295,13437,13577,13716,13850,13984,14114,14243,14366
201,34063,Ramón Lista,10928,11299,11670,12041,12412,12782,13153,13524,13895,14266,14569,14870,15169,15466,15760,16050,16338,16619,16895,17164,17425,17678,17923,18159,18385
202,38063,San Pedro,71037,71622,72207,72791,73376,73961,74546,75130,75715,76300,77423,78538,79634,80710,81760,82782,83776,84741,85672,86563,87418,88237,89014,89751,90445
203,42063,Chical Có,1595,1590,1584,1579,1574,1568,1563,1558,1552,1547,1536,1528,1517,1504,1506,1501,1493,1485,1474,1471,1469,1461,1458,1455,1452
204,46063,General Belgrano,7161,7208,7255,7302,7349,7396,7443,7490,7537,7584,7586,7589,7591,7594,7596,7599,7601,7604,7607,7609,7612,7615,7617,7620,7622
205,50063,Luján de Cuyo,104470,106439,108407,110376,112344,114313,116281,118250,120218,122187,126565,130920,135242,139524,143755,147939,152075,156162,160189,164150,168048,171883,175647,179341,182965
206,54063,Iguazú,66539,68363,70186,72010,73834,75657,77481,79305,81128,82952,84448,85930,87401,88856,90293,91712,93119,94507,95874,97218,98538,99838,101115,102366,103593
207,58063,Loncopué,6457,6539,6621,6703,6785,6868,6950,7032,7114,7196,7246,7295,7343,7388,7432,7475,7516,7554,7592,7628,7662,7696,7727,7757,7786
208,62063,Pichi Mahuída,14026,14064,14102,14140,14178,14216,14254,14292,14330,14368,14540,14713,14911,15084,15257,15455,15628,15801,15974,16171,16344,16493,16665,16838,17011
209,66063,Guachipas,3211,3217,3223,3229,3235,3240,3246,3252,3258,3264,3279,3303,3318,3334,3357,3381,3397,3412,3436,3451,3467,3491,3506,3522,3537
210,70063,9 de julio,7652,7855,8059,8262,8465,8669,8872,9075,9279,9482,9735,9990,10247,10501,10753,11007,11260,11512,11761,12009,12254,12498,12739,12977,13214
211,74063,Libertador General San Martín,5189,5153,5117,5081,5045,5008,4972,4936,4900,4864,4849,4834,4819,4805,4790,4776,4761,4747,4733,4719,4704,4691,4677,4663,4649
212,82063,La Capital,489505,494607,499709,504811,509913,515015,520117,525219,530321,535423,538143,540892,543661,546441,549224,552003,554772,557525,560254,562955,565624,568259,570856,573416,575938
213,86063,Choya,33720,33472,33223,32975,32726,32478,32229,31981,31732,31484,32463,33457,34462,35478,36498,37528,38562,39596,40631,41659,42679,43692,44692,45679,46648
214,90063,Lules,57235,58673,60111,61550,62988,64426,65864,67303,68741,70179,72147,74120,76096,78068,80033,81993,83943,85883,87807,89712,91597,93464,95309,97130,98927
215,6070,Baradero,29562,29941,30319,30698,31076,31455,31833,32212,32590,32969,33527,34079,34628,35168,35699,36225,36743,37254,37757,38253,38741,39223,39696,40164,40623
216,10070,La Paz,21061,21306,21550,21795,22039,22284,22528,22773,23017,23262,23528,23792,24057,24321,24582,24842,25100,25357,25609,25857,26101,26341,26575,26802,27024
217,14070,Minas,4881,4887,4893,4898,4904,4910,4916,4921,4927,4933,4924,4915,4907,4899,4891,4885,4878,4872,4867,4862,4858,4855,4851,4849,4848
218,18070,Goya,87349,87904,88459,89015,89570,90125,90680,91236,91791,92346,93544,94744,95944,97141,98331,99511,100681,101838,102972,104082,105164,106223,107251,108249,109213
219,22070,Independencia,20620,20876,21132,21389,21645,21901,22157,22414,22670,22926,22842,22758,22674,22590,22507,22424,22342,22260,22180,22101,22023,21948,21873,21800,21729
220,26070,Paso de los Indios,1905,1904,1903,1902,1901,1901,1900,1899,1898,1897,1896,1895,1894,1893,1892,1891,1890,1888,1887,1885,1883,1882,1880,1877,1876
221,30070,La Paz,66158,66372,66586,66799,67013,67227,67441,67654,67868,68082,68620,69546,70187,70816,71432,72032,72619,73188,73740,74272,74782,75271,75737,76180,76598
222,38070,Santa Bárbara,17115,17218,17321,17424,17527,17629,17732,17835,17938,18041,18281,18520,18751,18976,19197,19408,19613,19808,19996,20173,20338,20497,20643,20780,20902
223,42070,Guatraché,9306,9282,9258,9233,9209,9185,9161,9136,9112,9088,9102,9117,9135,9155,9177,9202,9230,9258,9289,9323,9359,9397,9437,9480,9524
224,46070,General Juan F.Quiroga,4546,4513,4479,4446,4412,4379,4345,4312,4278,4245,4224,4204,4184,4164,4143,4123,4106,4087,4068,4050,4031,4013,3997,3982,3966
225,50070,Maipú,153600,156064,158528,160992,163456,165921,168385,170849,173313,175777,179576,183353,187102,190815,194487,198117,201706,205250,208743,212180,215561,218887,222155,225358,228501
226,54070,Leandro N. Alem,41670,42108,42546,42984,43422,43860,44298,44736,45174,45612,45947,46279,46608,46933,47255,47573,47887,48198,48504,48805,49100,49391,49677,49957,50232
227,58070,Los Lagos,8654,9058,9463,9867,10271,10676,11080,11484,11889,12293,12528,12769,13016,13268,13527,13791,14061,14338,14619,14908,15201,15502,15808,16121,16441
228,62070,Pilnaniyeu,6114,6271,6428,6585,6742,6898,7055,7212,7369,7526,7680,7833,7986,8138,8289,8439,8587,8735,8881,9025,9168,9309,9449,9585,9721
229,66070,Iruya,6368,6342,6317,6291,6266,6240,6215,6189,6164,6138,6136,6134,6132,6130,6128,6126,6124,6123,6121,6119,6117,6116,6114,6112,6110
230,70070,Pocito,40969,42424,43878,45333,46787,48242,49696,51151,52605,54060,55648,57238,58829,60417,62001,63581,65155,66724,68282,69826,71359,72879,74384,75875,77348
231,82070,Las Colonias,95202,96495,97788,99081,100374,101666,102959,104252,105545,106838,107464,108100,108743,109393,110049,110710,111376,112044,112714,113385,114058,114730,115402,116074,116745
232,86070,Figueroa,17495,17551,17607,17663,17719,17774,17830,17886,17942,17998,18181,18365,18548,18735,18922,19116,19303,19494,19684,19871,20058,20246,20429,20613,20789
233,90070,Monteros,58442,59218,59994,60771,61547,62323,63099,63876,64652,65428,66446,67466,68488,69507,70524,71537,72545,73549,74544,75528,76503,77469,78423,79364,80294
234,6077,Bartolomé Mitre,27279,27498,27717,27937,28156,28375,28594,28814,29033,29252,29506,29755,30002,30246,30486,30723,30957,31188,31414,31638,31859,32077,32290,32501,32709
235,10077,Paclin,4290,4293,4295,4298,4301,4303,4306,4309,4311,4314,4314,4356,4398,4441,4483,4483,4526,4568,4611,4611,4696,4696,4738,4780,4823
236,14077,Pocho,5132,5166,5199,5233,5266,5300,5333,5367,5400,5434,5399,5365,5332,5300,5267,5236,5206,5177,5149,5120,5095,5070,5046,5023,5002
237,18077,Itatí,8774,8845,8915,8986,9056,9127,9197,9268,9338,9409,9629,9849,10067,10285,10505,10720,10935,11145,11352,11556,11755,11946,12136,12316,12494
238,22077,Libertad,10822,10999,11177,11354,11532,11709,11887,12064,12242,12419,12534,12650,12767,12883,12999,13113,13228,13341,13453,13562,13669,13775,13878,13979,14078
239,26077,Rawson,115829,117720,119611,121502,123393,125285,127176,129067,130958,132849,134114,135334,136504,137617,138671,139669,140605,141486,142304,143071,143775,144420,145013,145553,146038
240,30077,Nogoya,38840,38938,39036,39134,39232,39329,39427,39525,39623,39721,40038,40353,40662,40960,41250,41529,41799,42056,42302,42532,42751,42954,43140,43311,43467
241,38077,Santa Catalina,3140,3109,3078,3047,3016,2985,2954,2923,2892,2861,2844,2826,2806,2787,2768,2752,2732,2713,2692,2673,2656,2641,2623,2603,2582
242,42077,Hucal,7838,7830,7822,7815,7807,7799,7791,7784,7776,7768,7763,7758,7753,7748,7744,7740,7735,7731,7726,7721,7716,7713,7708,7704,7699
243,46077,General Lamadrid,1717,1725,1732,1740,1748,1755,1763,1771,1778,1786,1792,1801,1809,1818,1826,1834,1843,1851,1859,1869,1876,1885,1894,1901,1910
244,50077,Malargüe,23020,23590,24160,24730,25300,25871,26441,27011,27581,28151,28542,28931,29318,29701,30079,30453,30824,31189,31549,31903,32253,32596,32932,33263,33586
245,54077,Libertador General San Martín,42440,42958,43476,43994,44512,45030,45548,46066,46584,47102,47550,47994,48437,48873,49303,49729,50151,50566,50977,51379,51776,52166,52547,52923,53291
246,58077,Minas,7072,7133,7194,7255,7316,7376,7437,7498,7559,7620,7771,7922,8069,8212,8354,8488,8630,8759,8893,9022,9146,9267,9387,9507,9627
247,62077,San Antonio,23972,24605,25238,25871,26504,27136,27769,28402,29035,29668,30178,30688,31195,31700,32201,32698,33192,33680,34087,34554,35015,35473,36046,36501,36951
248,66077,La Caldera,5711,5953,6195,6437,6679,6920,7162,7404,7646,7888,8263,8639,9012,9384,9751,10117,10482,10843,11201,11553,11901,12246,12584,12919,13248
249,70077,Rawson,107740,108770,109799,110829,111859,112888,113918,114948,115977,117007,118659,120312,121968,123620,125268,126909,128548,130180,131801,133407,135000,136582,138150,139699,141232
250,82077,9 de Julio,28273,28510,28748,28985,29223,29460,29698,29935,30173,30410,30453,30497,30541,30586,30631,30676,30721,30765,30810,30854,30898,30942,30985,31027,31070
251,86077,General Taboada,36683,36876,37070,37263,37457,37650,37844,38037,38231,38424,39056,39701,40349,41006,41664,42331,42997,43664,44328,44992,45649,46304,46945,47581,48207
252,90077,Río Chico,52925,53541,54157,54772,55388,56004,56620,57235,57851,58467,59013,59560,60108,60656,61201,61744,62286,62823,63357,63886,64409,64927,65439,65944,66443
253,6084,Benito Juárez,19443,19553,19662,19772,19881,19991,20100,20210,20319,20429,20497,20559,20627,20695,20757,20825,20887,20949,21011,21067,21129,21185,21246,21302,21358
254,10084,Poman,9543,9711,9880,10048,10216,10385,10553,10721,10890,11058,11158,11259,11358,11457,11556,11654,11751,11848,11943,12036,12128,12219,12307,12393,12477
255,14084,Presidente Roque Sáenz Peña,34647,34901,35156,35410,35664,35919,36173,36427,36682,36936,36990,37044,37098,37151,37204,37256,37307,37358,37408,37456,37504,37551,37596,37640,37683
256,18084,Ituzaingó,30565,30725,30884,31044,31203,31363,31522,31682,31841,32001,32583,33166,33755,34337,34916,35492,36064,36630,37184,37722,38253,38767,39270,39756,40228
257,22084,Libertador General San Martín,54470,55140,55810,56480,57150,57819,58489,59159,59829,60499,60909,61321,61732,62144,62554,62961,63366,63766,64161,64549,64929,65304,65669,66027,66376
258,26084,Río Senguer,6194,6181,6167,6154,6140,6127,6113,6100,6086,6073,6059,6101,6127,6148,6178,6204,6216,6228,6275,6303,6327,6347,6365,6382,6395
259,30084,Paraná,319614,322482,325350,328219,331087,333955,336823,339692,342560,345428,349191,352944,356683,360404,364091,367748,371373,374951,378487,381953,385369,388716,391994,395194,398323
260,38084,Susques,3628,3653,3679,3704,3729,3755,3780,3805,3831,3856,3866,3876,3886,3896,3906,3915,3924,3933,3942,3950,3958,3966,3973,3980,3987
261,42084,Lihuel Calel,547,537,527,517,507,497,487,477,467,457,453,450,447,444,442,440,437,435,433,431,429,428,426,424,423
