,DPTO,NOMDPTO,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
262,46084,General Ocampo,7331,7335,7339,7343,7347,7351,7355,7359,7363,7367,7365,7363,7362,7360,7358,7357,7355,7353,7351,7350,7348,7347,7345,7343,7342
263,50084,Rivadavia,52567,53123,53678,54234,54789,55345,55900,56456,57011,57567,58096,58625,59149,59667,60180,60687,61188,61683,62171,62651,63124,63589,64045,64492,64932
264,54084,Montecarlo,34073,34419,34765,35111,35457,35803,36149,36495,36841,37187,37313,37440,37564,37688,37810,37930,38050,38167,38283,38397,38509,38620,38728,38834,38937
265,58084,Ñorquín,4628,4741,4855,4968,5082,5195,5309,5422,5536,5649,5641,5634,5626,5619,5613,5606,5600,5594,5588,5582,5577,5572,5566,5562,5557
266,62084,Valcheta,4946,5182,5417,5653,5889,6124,6360,6596,6831,7067,6761,6444,6202,5961,5739,5520,5353,5205,4978,4722,4500,4300,4092,3896,3769
267,66084,La Candelaria,5286,5346,5406,5467,5527,5587,5647,5708,5768,5828,5942,6059,6176,6290,6407,6520,6631,6744,6855,6965,7072,7182,7285,7391,7491
268,70084,Rivadavia,76150,77078,78007,78935,79863,80792,81720,82648,83577,84505,85926,87347,88769,90191,91607,93019,94429,95830,97222,98605,99974,101334,102681,104014,105331
269,82084,Rosario,1121441,1132191,1142941,1153690,1164440,1175190,1185940,1196689,1207439,1218189,1228458,1238844,1249261,1259668,1270015,1280263,1290386,1300341,1310095,1319628,1328921,1337958,1346724,1355231,1363463
270,86084,Guasayán,7404,7434,7464,7493,7523,7553,7583,7612,7642,7672,7801,7930,8060,8193,8323,8452,8590,8724,8854,8987,9121,9251,9380,9505,9630
271,90084,Capital,527607,531786,535966,540145,544324,548504,552683,556862,561042,565221,567086,568958,570828,572699,574562,576418,578267,580105,581926,583732,585519,587289,589036,590762,592463
272,30088,San Salvador,16118,16285,16452,16619,16786,16954,17121,17288,17455,17622,17886,18152,18418,18683,18950,19216,19482,19747,20009,20270,20529,20786,21040,21292,21539
273,6091,Berazategui,287913,292157,296401,300645,304889,309133,313377,317621,321865,326109,328979,331859,334744,337523,340261,342961,345626,348253,350842,353425,355851,358328,360767,363171,365607
274,10091,Santa María,22127,22246,22365,22485,22604,22723,22842,22962,23081,23200,23512,23824,24133,24442,24754,25059,25360,25662,25960,26251,26538,26822,27098,27367,27629
275,14091,Punilla,155124,157714,160305,162895,165486,168076,170667,173257,175848,178438,181718,185035,188384,191764,195169,198598,202047,205515,208996,212488,215987,219494,223002,226507,230007
276,18091,Lavalle,26250,26606,26963,27319,27676,28032,28389,28745,29102,29458,30401,31349,32295,33238,34178,35110,36036,36946,37840,38717,39573,40406,41220,42005,42766
277,22091,Maipú,24747,24881,25014,25148,25282,25415,25549,25683,25816,25950,25984,26022,26059,26096,26133,26168,26202,26236,26267,26297,26326,26354,26379,26403,26425
278,26091,Sarmiento,8724,9028,9332,9636,9940,10243,10547,10851,11155,11459,11699,11941,12186,12434,12683,12934,13188,13442,13699,13957,14216,14477,14738,15003,15267
279,30091,Tala,25892,25919,25947,25974,26002,26029,26057,26084,26112,26139,26713,27287,27836,28340,28819,29272,29681,30055,30377,30664,30899,31091,31230,31325,31360
280,42091,Limay Mahuida,475,480,484,489,493,498,502,507,511,516,509,500,491,481,474,465,456,447,438,430,421,413,404,395,386
281,46091,General San Martín,4956,4971,4986,5001,5016,5032,5047,5062,5077,5092,5086,5080,5073,5067,5061,5054,5048,5042,5035,5029,5024,5017,5011,5005,4999
282,50091,San Carlos,28341,28886,29432,29977,30523,31068,31614,32159,32705,33250,33822,34393,34958,35518,36072,36619,37161,37694,38222,38740,39251,39752,40244,40728,41202
283,54091,Oberá,95667,97113,98559,100005,101451,102897,104343,105789,107235,108681,109746,110802,111849,112885,113907,114918,115920,116908,117882,118838,119778,120703,121612,122504,123376
284,58091,Pehuenches,13765,14856,15948,17039,18130,19222,20313,21404,22496,23587,24109,24631,25152,25673,26190,26706,27218,27727,28233,28733,29229,29721,30207,30688,31164
285,62091,25 de Mayo,13153,13466,13779,14092,14405,14719,15032,15345,15658,15971,16021,16071,16121,16171,16221,16270,16318,16367,16414,16462,16508,16555,16600,16645,16689
286,66091,La Poma,1735,1740,1745,1750,1755,1759,1764,1769,1774,1779,1779,1780,1781,1781,1783,1784,1783,1784,1786,1787,1787,1789,1790,1790,1790
287,70091,San Martín,10140,10276,10411,10547,10682,10818,10953,11089,11224,11360,11670,11982,12292,12603,12913,13221,13527,13835,14141,14441,14741,15037,15332,15623,15911
288,82091,San Cristobal,64935,65522,66109,66695,67282,67869,68456,69042,69629,70216,70411,70608,70807,71007,71208,71408,71609,71808,72007,72204,72399,72593,72784,72973,73160
289,86091,Jiménez,13170,13310,13451,13591,13732,13872,14013,14153,14294,14434,14770,15113,15459,15808,16157,16508,16865,17219,17574,17925,18276,18622,18967,19306,19638
290,90091,Simoca,29932,30141,30350,30558,30767,30976,31185,31393,31602,31811,32244,32679,33116,33551,33984,34416,34848,35274,35698,36119,36536,36946,37354,37755,38153
291,38094,Tilcara,10403,10636,10869,11102,11335,11567,11800,12033,12266,12499,12666,12835,13006,13180,13354,13531,13710,13890,14071,14253,14436,14621,14806,14991,15178
292,6098,Berisso,80092,81090,82087,83085,84082,85080,86077,87075,88072,89070,90107,91134,92151,93154,94143,95118,96081,97029,97966,98884,99791,100685,101565,102434,103289
293,10098,Santa Rosa,10349,10570,10792,11013,11235,11456,11678,11899,12121,12342,12426,12510,12594,12677,12760,12842,12924,13004,13085,13164,13241,13317,13390,13463,13533
294,14098,Río Cuarto,229728,232177,234626,237075,239524,241974,244423,246872,249321,251770,254054,256334,258604,260860,263098,265314,267506,269671,271803,273901,275960,277979,279954,281881,283760
295,18098,Mburucuyá,9012,9066,9121,9175,9229,9284,9338,9392,9447,9501,9676,9851,10026,10205,10377,10552,10725,10894,11060,11223,11383,11541,11692,11837,11979
296,22098,Mayor Luis J. Fontana,53550,53873,54196,54519,54842,55166,55489,55812,56135,56458,56744,57030,57316,57602,57887,58171,58451,58729,59004,59273,59538,59798,60052,60300,60544
297,26098,Tehuelches,5159,5193,5227,5262,5296,5330,5364,5399,5433,5467,5780,6057,6279,6463,6574,6630,6648,6611,6500,6371,6187,5947,5688,5356,4987
298,30098,Uruguay,94070,94986,95902,96818,97734,98651,99567,100483,101399,102315,103441,104566,105692,106814,107932,109044,110150,111247,112334,113408,114469,115516,116547,117560,118554
299,38098,Tumbaya,4553,4574,4595,4616,4637,4657,4678,4699,4720,4741,4798,4855,4912,4964,5017,5064,5112,5155,5195,5233,5267,5298,5326,5350,5369
300,42098,Loventué,8649,8672,8695,8717,8740,8763,8786,8808,8831,8854,8899,8942,8985,9023,9060,9094,9126,9155,9182,9204,9225,9243,9258,9270,9279
301,46098,Vinchina,2834,2832,2830,2828,2826,2824,2822,2820,2818,2816,2806,2796,2787,2777,2767,2758,2746,2737,2727,2718,2706,2695,2681,2671,2662
302,50098,San Martín,108448,109806,111163,112521,113879,115236,116594,117952,119309,120667,122318,123960,125589,127204,128800,130377,131937,133477,134995,136489,137959,139406,140825,142219,143583
303,54098,San Ignacio,55038,55419,55799,56180,56560,56941,57321,57702,58082,58463,58881,59296,59708,60116,60519,60917,61310,61701,62084,62460,62830,63194,63552,63902,64246
304,58098,Picún Leufú,4272,4326,4380,4434,4488,4541,4595,4649,4703,4757,4786,4816,4846,4875,4903,4931,4958,4985,5012,5037,5062,5087,5111,5135,5158
305,66098,La Viña,7152,7202,7252,7302,7352,7402,7452,7502,7552,7602,7713,7824,7934,8045,8152,8259,8366,8473,8580,8685,8785,8888,8988,9088,9184
306,70098,Santa Lucía,43565,44184,44804,45423,46042,46662,47281,47900,48520,49139,50283,51429,52575,53719,54859,55998,57133,58262,59386,60497,61602,62697,63782,64854,65917
307,82098,San Javier,29912,30097,30283,30468,30654,30839,31025,31210,31396,31581,31714,31850,31985,32122,32258,32393,32528,32662,32794,32925,33053,33180,33304,33426,33546
308,86098,Juan F. Ibarra,16937,17075,17212,17350,17488,17625,17763,17901,18038,18176,18368,18562,18759,18959,19160,19360,19562,19767,19969,20168,20369,20567,20762,20956,21145
309,90098,Tafí del Valle,13883,14047,14212,14376,14541,14705,14870,15034,15199,15363,15955,16549,17147,17739,18331,18923,19509,20096,20677,21253,21820,22382,22938,23488,24031
310,6105,Bolívar,32442,32667,32892,33117,33342,33568,33793,34018,34243,34468,34710,34951,35190,35425,35659,35887,36113,36334,36555,36771,36985,37194,37399,37605,37804
311,10105,Tinogasta,22570,22621,22672,22723,22774,22826,22877,22928,22979,23030,23223,23417,23605,23799,23979,24173,24353,24547,24727,24907,25080,25254,25420,25586,25738
312,14105,Río Primero,42429,42940,43451,43962,44473,44985,45496,46007,46518,47029,47956,48887,49823,50760,51697,52633,53568,54502,55431,56353,57270,58181,59085,59977,60860
313,18105,Mercedes,39206,39488,39769,40051,40333,40614,40896,41178,41459,41741,42438,43135,43831,44528,45219,45905,46587,47257,47917,48562,49190,49807,50403,50983,51543
314,22105,9 de Julio,26955,27208,27462,27715,27969,28222,28476,28729,28983,29236,29320,29404,29489,29574,29658,29741,29824,29907,29988,30068,30146,30223,30297,30371,30443
315,26105,Telsen,1788,1776,1763,1751,1739,1726,1714,1702,1689,1677,1667,1662,1655,1648,1641,1634,1630,1624,1622,1615,1610,1608,1603,1598,1593
316,30105,Victoria,34097,34347,34597,34847,35097,35347,35597,35847,36097,36347,36689,37032,37374,37714,38051,38384,38715,39043,39365,39683,39994,40301,40599,40893,41178
317,38105,Valle Grande,2386,2398,2410,2422,2434,2447,2459,2471,2483,2495,2494,2494,2493,2493,2492,2492,2491,2491,2490,2490,2490,2490,2489,2489,2489
318,42105,Maracó,54699,55341,55983,56625,57267,57909,58551,59193,59835,60477,61236,61990,62740,63482,64218,64940,65655,66361,67059,67739,68408,69067,69712,70346,70966
319,46105,Independencia,2405,2415,2426,2436,2446,2457,2467,2477,2488,2498,2490,2483,2475,2466,2457,2449,2441,2432,2425,2414,2406,2399,2389,2381,2372
320,50105,San Rafael,173571,175612,177654,179695,181736,183778,185819,187860,189902,191943,193816,195679,197528,199360,201170,202960,204730,206479,208202,209897,211564,213204,214816,216396,217946
321,54105,San Javier,19187,19406,19624,19843,20062,20280,20499,20718,20936,21155,21326,21494,21662,21828,21991,22154,22314,22472,22628,22781,22932,23080,23225,23368,23508
322,58105,Picunches,6427,6523,6620,6716,6812,6909,7005,7101,7198,7294,7415,7530,7641,7750,7854,7954,8051,8143,8230,8314,8394,8471,8543,8611,8676
323,66105,Los Andes,5630,5691,5752,5814,5875,5936,5997,6059,6120,6181,6267,6353,6440,6525,6608,6693,6776,6859,6941,7022,7103,7182,7260,7337,7412
324,70105,Sarmiento,19092,19480,19868,20256,20644,21032,21420,21808,22196,22584,22972,23362,23750,24139,24526,24912,25298,25682,26063,26440,26816,27188,27556,27920,28281
325,82105,San Jerónimo,77253,77828,78404,78979,79555,80130,80706,81281,81857,82432,82612,82795,82979,83163,83348,83533,83718,83901,84083,84263,84441,84617,84790,84961,85130
326,86105,Loreto,17442,17736,18030,18323,18617,18911,19205,19498,19792,20086,20405,20726,21053,21383,21714,22048,22383,22718,23054,23387,23719,24047,24371,24690,25005
327,90105,Tafí Viejo,108017,109891,111766,113640,115514,117389,119263,121137,123012,124886,128944,133012,137081,141148,145198,149234,153254,157251,161217,165143,169029,172877,176678,180432,184133
328,6112,Bragado,40259,40420,40581,40743,40904,41065,41226,41388,41549,41710,42115,42511,42907,43303,43691,44069,44439,44809,45170,45531,45883,46227,46570,46913,47239
329,10112,Valle Viejo,23707,24176,24646,25115,25585,26054,26524,26993,27463,27932,28452,28971,29488,30002,30514,31022,31526,32026,32519,33005,33482,33951,34408,34854,35290
330,14112,Río Seco,12635,12762,12889,13016,13143,13271,13398,13525,13652,13779,13905,14032,14159,14286,14412,14538,14663,14788,14911,15034,15155,15275,15393,15510,15625
331,18112,Monte Caseros,33684,34079,34473,34868,35263,35657,36052,36447,36841,37236,37956,38680,39404,40125,40842,41553,42260,42957,43642,44311,44963,45602,46221,46821,47402
332,22112,O'Higgins,19231,19388,19545,19701,19858,20015,20172,20328,20485,20642,20718,20796,20873,20951,21028,21104,21180,21255,21329,21402,21473,21544,21612,21679,21745
333,38112,Yaví,18160,18486,18811,19137,19463,19788,20114,20440,20765,21091,21482,21875,22271,22668,23065,23463,23861,24258,24654,25048,25440,25831,26218,26603,26984
334,42112,Puelén,7757,7969,8181,8393,8605,8816,9028,9240,9452,9664,9818,9972,10130,10288,10450,10614,10779,10947,11116,11288,11461,11636,11812,11990,12170
335,46112,Rosario Vera Peñaloza,13299,13427,13556,13684,13812,13941,14069,14197,14326,14454,14559,14666,14773,14883,14992,15103,15213,15324,15435,15545,15655,15764,15871,15978,16083
336,50112,Santa Rosa,15818,15921,16024,16127,16230,16332,16435,16538,16641,16744,16976,17207,17435,17664,17890,18112,18329,18546,18761,18970,19176,19379,19578,19776,19967
337,54112,San Pedro,23736,24576,25416,26255,27095,27935,28775,29614,30454,31294,31595,31893,32188,32481,32770,33056,33338,33617,33892,34162,34428,34690,34947,35198,35444
338,58112,Zapala,35806,36052,36298,36544,36790,37035,37281,37527,37773,38019,38675,39331,39985,40634,41274,41909,42538,43159,43770,44367,44959,45540,46112,46674,47228
339,66112,Metán,39006,39256,39507,39757,40007,40258,40508,40758,41009,41259,41841,42425,43005,43582,44153,44723,45289,45850,46404,46952,47492,48028,48554,49073,49584
340,70112,Ullum,4490,4546,4602,4658,4714,4771,4827,4883,4939,4995,5118,5240,5365,5489,5611,5732,5854,5975,6095,6216,6334,6454,6569,6685,6798
341,82112,San Justo,40379,40532,40685,40838,40991,41143,41296,41449,41602,41755,42164,42575,42990,43403,43812,44218,44619,45011,45396,45772,46134,46486,46828,47159,47475
342,86112,Mitre,1813,1823,1834,1844,1854,1865,1875,1885,1896,1906,1867,1828,1792,1753,1715,1676,1634,1595,1556,1517,1478,1440,1401,1362,1329
343,90112,Trancas,15473,15736,16000,16263,16527,16790,17054,17317,17581,17844,18317,18790,19265,19739,20211,20681,21150,21617,22079,22535,22989,23438,23881,24319,24750
344,30113,Villaguay,48416,48574,48732,48890,49048,49206,49364,49522,49680,49838,50207,50996,51479,51955,52420,52872,53312,53739,54149,54545,54922,55284,55627,55951,56258
345,6119,Brandsen,22515,22956,23396,23837,24277,24718,25158,25599,26039,26480,27004,27523,28037,28544,29043,29536,30023,30502,30975,31440,31897,32350,32794,33233,33665
346,14119,Río Segundo,95803,96710,97617,98524,99431,100338,101245,102152,103059,103966,104766,105566,106367,107164,107957,108746,109527,110303,111070,111827,112574,113311,114035,114745,115440
347,18119,Paso de los Libres,46326,46724,47122,47521,47919,48317,48715,49114,49512,49910,50501,51095,51690,52282,52871,53454,54033,54606,55168,55717,56254,56778,57286,57779,58257
348,22119,Presidencia de la Plaza,12231,12296,12361,12426,12491,12556,12621,12686,12751,12816,12912,13009,13104,13202,13297,13393,13486,13580,13671,13762,13851,13938,14024,14107,14190
349,42119,Quemú Quemú,8756,8772,8789,8805,8821,8838,8854,8870,8887,8903,8836,8766,8705,8649,8601,8556,8513,8478,8452,8430,8412,8404,8395,8398,8406
350,46119,San Blas de los Sauces,4048,4048,4048,4048,4048,4049,4049,4049,4049,4049,4068,4088,4110,4131,4153,4174,4197,4218,4241,4263,4284,4306,4327,4347,4367
351,50119,Tunuyán,42125,43041,43957,44873,45789,46705,47621,48537,49453,50369,51215,52056,52892,53719,54537,55345,56145,56934,57712,58478,59231,59972,60700,61414,62115
352,54119,25 de Mayo,27187,27292,27397,27502,27607,27711,27816,27921,28026,28131,28376,28615,28854,29090,29326,29557,29784,30008,30233,30448,30664,30877,31083,31287,31485
353,66119,Molinos,5565,5589,5613,5638,5662,5686,5710,5735,5759,5783,5785,5787,5789,5791,5793,5795,5797,5799,5801,5804,5805,5808,5809,5811,5813
354,70119,Valle Fértil,6864,6923,6981,7040,7099,7157,7216,7275,7333,7392,7478,7567,7653,7742,7827,7915,8002,8087,8174,8258,8342,8425,8508,8590,8671
355,82119,San Lorenzo,142097,144092,146088,148083,150079,152074,154070,156065,158061,160056,162728,165432,168174,170948,173749,176572,179413,182272,185141,188017,190900,193786,196674,199563,202453
356,86119,Moreno,28053,28517,28981,29445,29909,30372,30836,31300,31764,32228,32881,33542,34211,34888,35566,36252,36939,37628,38315,39000,39678,40352,41017,41673,42318
357,90119,Yerba Buena,63707,65181,66656,68130,69604,71079,72553,74027,75502,76976,79142,81313,83485,85654,87818,89970,92117,94251,96366,98462,100536,102589,104619,106623,108598
358,6126,Campana,83698,84958,86219,87479,88739,90000,91260,92520,93781,95041,96196,97340,98471,99589,100690,101776,102848,103904,104945,105971,106979,107976,108956,109922,110875
359,14126,San Alberto,32395,32909,33423,33937,34451,34965,35479,35993,36507,37021,37423,37829,38239,38652,39069,39487,39908,40330,40754,41178,41604,42029,42453,42878,43302
360,18126,Saladas,21470,21621,21772,21924,22075,22226,22377,22529,22680,22831,23375,23919,24467,25005,25546,26084,26612,27137,27652,28154,28646,29126,29592,30045,30485
361,22126,1°  de Mayo,9131,9288,9445,9601,9758,9915,10072,10228,10385,10542,10860,11178,11497,11815,12133,12448,12762,13073,13379,13679,13975,14265,14548,14824,15096
362,42126,Rancul,10648,10683,10719,10754,10789,10825,10860,10895,10931,10966,10986,11007,11026,11042,11055,11067,11076,11084,11090,11092,11092,11090,11085,11078,11069
363,46126,Sanagasta,2165,2192,2220,2247,2274,2302,2329,2356,2384,2411,2456,2504,2552,2600,2649,2699,2749,2797,2846,2896,2946,2994,3041,3087,3135
364,50126,Tupungato,28539,29052,29565,30077,30590,31103,31616,32128,32641,33154,33861,34561,35259,35950,36632,37306,37975,38632,39282,39921,40550,41168,41776,42371,42955
365,66126,Orán,124029,125991,127952,129914,131875,133837,135798,137760,139721,141683,143238,144789,146336,147872,149398,150914,152421,153914,155393,156851,158291,159715,161120,162503,163866
366,70126,25 de Mayo,15193,15447,15702,15956,16211,16465,16720,16974,17229,17483,17764,18047,18329,18611,18893,19173,19453,19731,20007,20282,20554,20824,21091,21356,21618
367,82126,San Martín,60698,61188,61677,62167,62657,63146,63636,64126,64615,65105,65286,65471,65655,65842,66027,66213,66398,66582,66764,66945,67123,67299,67471,67642,67810
368,86126,Ojo de agua,13352,13437,13522,13607,13692,13778,13863,13948,14033,14118,14189,14261,14334,14409,14483,14558,14633,14709,14784,14859,14933,15008,15079,15151,15222
369,14133,San Javier,48951,49472,49993,50514,51035,51556,52077,52598,53119,53640,54412,55184,55955,56726,57494,58257,59016,59769,60516,61252,61981,62700,63408,64103,64787
370,18133,San Cosme,13189,13360,13532,13703,13875,14046,14218,14389,14561,14732,15157,15583,16013,16441,16863,17284,17704,18113,18518,18915,19301,19679,20046,20399,20745
371,22133,Quitilipi,32083,32395,32706,33018,33330,33641,33953,34265,34576,34888,34678,34467,34256,34046,33836,33628,33421,33215,33014,32815,32621,32430,32242,32059,31880
372,42133,Realicó,15302,15451,15600,15750,15899,16048,16197,16347,16496,16645,16710,16775,16840,16903,16965,17024,17084,17141,17197,17252,17304,17356,17405,17452,17498
373,66133,Rivadavia,27370,27773,28176,28579,28982,29385,29788,30191,30594,30997,31605,32214,32819,33422,34019,34613,35203,35789,36369,36940,37504,38062,38612,39154,39688
374,70133,Zonda,4038,4140,4242,4345,4447,4549,4651,4754,4856,4958,5102,5247,5392,5537,5681,5826,5969,6112,6254,6395,6535,6674,6812,6947,7081
375,82133,Vera,51303,51446,51588,51731,51873,52016,52158,52301,52443,52586,52837,53094,53349,53604,53857,54106,54351,54588,54819,55042,55257,55463,55660,55847,56026
376,86133,Pelegrini,19517,19646,19775,19904,20033,20161,20290,20419,20548,20677,21124,21571,22022,22482,22945,23408,23874,24343,24810,25273,25733,26193,26643,27087,27526
377,6134,Cañuelas,42575,43629,44683,45736,46790,47844,48898,49951,51005,52059,53706,55341,56960,58558,60131,61682,63214,64724,66213,67677,69118,70542,71943,73325,74686
378,6140,Capitán Sarmiento,12854,13045,13237,13428,13619,13811,14002,14193,14385,14576,14692,14808,14922,15035,15146,15256,15364,15471,15575,15680,15781,15882,15981,16078,16174
379,14140,San Justo,190182,192037,193891,195746,197601,199455,201310,203165,205019,206874,208794,210711,212622,214521,216404,218271,220117,221942,223740,225509,227246,228951,230620,232249,233838
380,18140,San Luis del Palmar,16513,16682,16851,17020,17189,17357,17526,17695,17864,18033,18323,18612,18902,19189,19478,19761,20044,20322,20596,20864,21126,21381,21627,21868,22102
381,22140,San Fernando,365637,369461,373285,377109,380933,384757,388581,392405,396229,400053,401224,402395,403570,404741,405907,407068,408221,409365,410494,411603,412693,413764,414813,415842,416844
382,42140,Toay,9256,9629,10001,10374,10746,11119,11491,11864,12236,12609,12995,13389,13795,14213,14641,15070,15517,15977,16450,16931,17422,17927,18443,18975,19520
383,66140,Rosario de la Frontera,28013,28194,28375,28557,28738,28919,29100,29282,29463,29644,29999,30353,30706,31056,31401,31747,32091,32430,32766,33098,33428,33750,34069,34385,34697
384,86140,Quebrachos,11331,11264,11197,11129,11062,10995,10928,10860,10793,10726,10848,10976,11106,11242,11377,11513,11652,11791,11930,12069,12203,12336,12465,12593,12716
385,6147,Carlos Casares,21125,21267,21410,21552,21695,21837,21980,22122,22265,22407,22451,22495,22539,22582,22624,22666,22707,22748,22788,22828,22867,22905,22943,22980,23017
386,14147,Santa María,86083,87560,89037,90514,91991,93469,94946,96423,97900,99377,102534,105728,108956,112215,115499,118807,122138,125488,128854,132230,135618,139012,142411,145811,149206
387,18147,San Martín,12236,12373,12510,12646,12783,12920,13057,13193,13330,13467,13613,13759,13906,14053,14199,14342,14486,14626,14766,14902,15034,15164,15289,15411,15528
388,22147,San Lorenzo,14252,14343,14434,14526,14617,14708,14799,14891,14982,15073,15155,15238,15323,15405,15489,15571,15653,15734,15814,15893,15969,16045,16119,16191,16262
389,42147,Trenel,5324,5354,5383,5413,5443,5472,5502,5532,5561,5591,5595,5599,5604,5609,5613,5617,5620,5624,5628,5631,5634,5637,5640,5643,5646
390,66147,Rosario de Lerma,33741,34379,35016,35654,36292,36929,37567,38205,38842,39480,40469,41457,42442,43420,44391,45357,46316,47267,48208,49137,50053,50961,51853,52736,53603
391,86147,Río Hondo,50781,51272,51763,52254,52745,53236,53727,54218,54709,55200,56120,57052,57993,58945,59901,60866,61834,62803,63771,64733,65689,66637,67573,68497,69404
392,6154,Carlos Tejedor,11539,11555,11570,11586,11602,11617,11633,11649,11664,11680,11891,12103,12314,12526,12737,12949,13160,13372,13583,13583,14007,14007,14430,14430,14853
393,14154,Sobremonte,4531,4554,4576,4599,4622,4644,4667,4690,4712,4735,4701,4668,4637,4605,4575,4544,4515,4487,4458,4431,4405,4381,4356,4334,4313
394,18154,San Miguel,10252,10319,10386,10453,10520,10588,10655,10722,10789,10856,11015,11175,11334,11494,11651,11808,11966,12118,12266,12415,12560,12700,12836,12968,13098
395,22154,Sargento Cabral,15030,15168,15306,15444,15582,15721,15859,15997,16135,16273,16478,16686,16893,17101,17308,17514,17719,17921,18119,18315,18508,18696,18881,19061,19238
