,DPTO,NOMDPTO,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
396,42154,Utracán,14504,14584,14665,14745,14826,14906,14987,15067,15148,15228,15468,15702,15931,16154,16370,16579,16782,16977,17165,17347,17519,17686,17844,17988,18131
397,66154,San Carlos,7208,7206,7203,7201,7199,7196,7194,7192,7189,7187,7241,7286,7341,7395,7440,7490,7540,7589,7639,7684,7734,7779,7828,7868,7918
398,86154,Rivadavia,4916,4933,4949,4966,4982,4999,5015,5032,5048,5065,5085,5105,5125,5146,5166,5188,5208,5231,5251,5272,5292,5314,5334,5354,5374
399,6161,Carmen de Areco,13992,14083,14174,14264,14355,14446,14537,14627,14718,14809,15034,15260,15480,15700,15917,16128,16339,16548,16750,16953,17150,17345,17539,17727,17913
400,14161,Tercero Arriba,107460,108070,108679,109289,109899,110508,111118,111728,112337,112947,113609,114266,114916,115557,116187,116805,117411,118003,118579,119139,119682,120207,120712,121197,121661
401,18161,San Roque,17951,18052,18154,18255,18356,18458,18559,18660,18762,18863,19193,19521,19855,20183,20510,20835,21156,21475,21787,22092,22392,22682,22965,23239,23504
402,22161,Tapenagá,4188,4190,4193,4195,4198,4200,4203,4205,4208,4210,4194,4175,4160,4141,4122,4107,4094,4079,4069,4060,4054,4051,4051,4051,4051
403,66161,Santa Victoria,11122,11065,11008,10951,10894,10836,10779,10722,10665,10608,10504,10400,10298,10197,10096,9994,9894,9794,9697,9599,9503,9411,9316,9225,9134
404,86161,Robles,40060,40567,41074,41581,42088,42596,43103,43610,44117,44624,45369,46123,46885,47654,48428,49208,49991,50776,51560,52339,53112,53879,54637,55384,56119
405,6168,Castelli,7852,7898,7945,7991,8038,8084,8131,8177,8224,8270,8383,8497,8610,8721,8832,8937,9042,9148,9251,9353,9453,9551,9650,9745,9840
406,14168,Totoral,16479,16712,16945,17177,17410,17643,17876,18108,18341,18574,18892,19212,19534,19858,20183,20509,20837,21164,21492,21820,22147,22473,22797,23120,23442
407,18168,Santo Tomé,54050,55013,55977,56940,57904,58867,59831,60794,61758,62721,63514,64310,65105,65899,66688,67471,68247,69014,69765,70501,71220,71922,72602,73264,73903
408,22168,25 de Mayo,28070,28277,28485,28692,28899,29107,29314,29521,29729,29936,30163,30392,30621,30850,31078,31305,31530,31751,31972,32187,32398,32606,32810,33008,33203
409,86168,Salavina,10664,10735,10807,10878,10949,11021,11092,11163,11235,11306,11424,11544,11664,11786,11909,12033,12158,12282,12405,12531,12653,12775,12895,13013,13130
410,6175,Colón,23179,23388,23598,23807,24016,24226,24435,24644,24854,25063,25272,25479,25684,25886,26087,26283,26478,26668,26857,27043,27226,27406,27584,27758,27931
411,14175,Tulumba,12211,12294,12377,12460,12543,12626,12709,12792,12875,12958,13059,13158,13258,13356,13454,13550,13646,13739,13830,13919,14007,14092,14174,14255,14333
412,18175,Sauce,9151,9166,9182,9197,9213,9228,9244,9259,9275,9290,9378,9467,9575,9663,9752,9850,9939,10027,10116,10214,10293,10382,10460,10539,10608
413,86175,San Martín,9148,9231,9314,9397,9480,9564,9647,9730,9813,9896,10000,10105,10211,10317,10425,10533,10641,10751,10860,10968,11075,11183,11288,11392,11493
414,6182,Coronel de Marina L. Rosales,60892,61094,61296,61499,61701,61903,62105,62308,62510,62712,62989,63266,63537,63808,64072,64333,64591,64845,65093,65340,65581,65823,66057,66288,66516
415,14182,Unión,100247,101030,101814,102597,103381,104164,104948,105731,106515,107298,107853,108407,108959,109506,110048,110584,111114,111637,112151,112655,113150,113635,114107,114567,115015
416,86182,Sarmiento,4669,4668,4667,4666,4665,4665,4664,4663,4662,4661,4691,4725,4758,4786,4819,4847,4878,4911,4942,4969,5003,5034,5064,5095,5128
417,6189,Coronel Dorrego,16522,16464,16406,16347,16289,16231,16173,16114,16056,15998,15978,15961,15943,15925,15908,15891,15874,15858,15842,15826,15810,15795,15779,15764,15749
418,86189,Silípica,7605,7626,7647,7667,7688,7709,7730,7750,7771,7792,7949,8107,8273,8439,8597,8763,8936,9102,9268,9434,9600,9766,9923,10089,10239
419,6196,Coronel Pringles,23794,23726,23657,23589,23521,23452,23384,23316,23247,23179,23266,23347,23429,23509,23589,23666,23743,23818,23893,23967,24038,24110,24180,24248,24316
420,6203,Coronel Suárez,36828,37028,37228,37428,37628,37828,38028,38228,38428,38628,38911,39183,39453,39720,39982,40240,40495,40746,40995,41239,41476,41713,41946,42175,42401
421,6210,Chacabuco,45445,45846,46247,46647,47048,47449,47850,48250,48651,49052,49351,49648,49943,50233,50518,50800,51078,51352,51623,51888,52150,52409,52663,52914,53160
422,6217,Chascomús,38647,39080,39514,39947,40381,40814,41248,41681,42115,42548,43066,43580,44090,44593,45087,45575,46057,46531,47000,47461,47913,48361,48802,49235,49664
423,6224,Chivilcoy,60762,61196,61631,62065,62499,62934,63368,63802,64237,64671,65195,65716,66230,66739,67240,67733,68220,68701,69176,69641,70100,70554,71000,71440,71871
424,6231,Daireaux,15857,15985,16114,16242,16371,16499,16628,16756,16885,17013,17129,17246,17362,17474,17587,17698,17806,17914,18020,18124,18227,18328,18428,18526,18622
425,6238,Dolores,25216,25442,25668,25894,26120,26347,26573,26799,27025,27251,27622,27990,28354,28712,29065,29413,29758,30099,30430,30761,31085,31405,31719,32028,32336
426,6245,Ensenada,51448,52079,52709,53340,53970,54601,55231,55862,56492,57123,57734,58341,58940,59533,60117,60692,61260,61821,62372,62915,63450,63978,64498,65010,65514
427,6252,Escobar,178155,182277,186400,190522,194644,198767,202889,207011,211134,215256,218288,221962,225580,229150,232667,236169,239621,243015,246350,249658,252882,256071,259203,262289,265328
428,6260,Esteban Echeverría,243974,250286,256599,262911,269223,275536,281848,288160,294473,300785,304405,307859,311104,314343,317417,320512,323547,326585,329409,332214,335055,337880,340656,343401,346165
429,6266,Exaltación de la Cruz,24167,24803,25438,26074,26710,27345,27981,28617,29252,29888,30793,31691,32580,33457,34321,35173,36013,36842,37660,38463,39256,40036,40806,41565,42310
430,6270,Ezeiza,118807,123749,128691,133634,138576,143518,148460,153403,158345,163287,166498,169736,172836,175899,178891,181817,184707,187557,190367,193134,195917,198620,201274,203944,206593
431,6274,Florencio Varela,348970,357611,366252,374893,383534,392174,400815,409456,418097,426738,432496,437980,443377,448706,453888,458953,464068,468998,473855,478692,483401,488103,492795,497514,502186
432,6277,Florentino Ameghino,8171,8256,8340,8425,8509,8594,8678,8763,8847,8932,9094,9256,9414,9572,9728,9882,10033,10183,10330,10475,10618,10759,10895,11033,11165
433,6280,General Alvarado,34391,34996,35601,36206,36811,37417,38022,38627,39232,39837,40325,40809,41288,41761,42227,42686,43139,43586,44026,44460,44886,45307,45723,46131,46534
434,6287,General Alvear,10897,10934,10972,11009,11047,11084,11122,11159,11197,11234,11136,11039,10946,10852,10759,10669,10576,10490,10404,10314,10228,10150,10067,9985,9903
435,6294,General Arenales,14876,14894,14913,14931,14950,14968,14987,15005,15024,15042,15150,15312,15366,15474,15582,15690,15798,15906,15960,16068,16122,16231,16339,16447,16555
436,6301,General Belgrano,15381,15614,15846,16079,16311,16544,16776,17009,17241,17474,17757,18041,18322,18597,18871,19138,19404,19666,19924,20177,20427,20674,20916,21155,21391
437,6308,General Guido,2771,2779,2787,2794,2802,2810,2818,2825,2833,2841,2872,2898,2925,2951,2977,3004,3030,3056,3083,3109,3135,3157,3183,3204,3230
438,6315,General Juan Madariaga,18286,18463,18640,18817,18994,19172,19349,19526,19703,19880,20120,20357,20592,20823,21052,21278,21500,21721,21936,22148,22358,22566,22768,22969,23167
439,6322,General La Madrid,10984,10974,10964,10953,10943,10933,10923,10912,10902,10892,10948,11007,11061,11117,11172,11226,11280,11332,11385,11435,11485,11535,11584,11632,11680
440,6329,General Las Heras,12799,13039,13278,13518,13757,13997,14236,14476,14715,14955,15225,15492,15758,16019,16277,16529,16780,17028,17271,17510,17746,17980,18208,18434,18657
441,6336,General Lavalle,3063,3135,3207,3280,3352,3424,3496,3569,3641,3713,3814,3914,4013,4110,4208,4301,4396,4489,4580,4670,4758,4846,4931,5016,5100
442,6343,General Paz,10319,10427,10536,10644,10752,10861,10969,11077,11186,11294,11545,11796,12048,12294,12535,12776,13012,13243,13474,13699,13920,14141,14356,14566,14777
443,6351,General Pinto,11129,11155,11181,11207,11233,11259,11285,11311,11337,11363,11501,11631,11760,11881,12011,12132,12262,12383,12496,12617,12729,12842,12954,13066,13179
444,6357,General Pueyrredón,564056,570760,577463,584167,590870,597574,604277,610981,617684,624388,627559,630737,633883,636988,640049,643092,646098,649062,651986,654887,657746,660569,663352,666096,668800
445,6364,General Rodríguez,67931,70087,72244,74400,76557,78713,80870,83026,85183,87339,92245,97109,101922,106672,111352,115967,120522,125013,129439,133795,138084,142315,146485,150595,154641
446,6371,General San Martín,403107,404764,406420,408077,409734,411390,413047,414704,416360,418017,420414,422713,425008,427297,429518,431736,433947,436193,438333,440498,442502,444503,446472,448308,449859
447,6385,General Viamonte,17641,17707,17772,17838,17904,17969,18035,18101,18166,18232,18618,18997,19370,19742,20115,20467,20825,21177,21522,21860,22198,22530,22861,23178,23495
448,6392,General Villegas,28960,29197,29434,29671,29908,30144,30381,30618,30855,31092,31444,31795,32143,32484,32823,33156,33484,33807,34126,34441,34751,35055,35355,35651,35943
449,6399,Guaminí,11257,11330,11404,11477,11551,11624,11698,11771,11845,11918,11895,11872,11850,11828,11806,11784,11763,11742,11722,11701,11681,11662,11642,11623,11604
450,6406,Hipólito Yrigoyen,8819,8912,9005,9098,9191,9285,9378,9471,9564,9657,9740,9820,9902,9982,10060,10137,10214,10290,10364,10437,10510,10581,10650,10719,10787
451,6408,Hurlingham,172245,173396,174547,175698,176849,178000,179151,180302,181453,182604,182850,183094,183335,183573,183808,184040,184268,184493,184715,184933,185149,185361,185570,185776,185979
452,6410,Ituzaingó,158121,159334,160547,161760,162973,164186,165399,166612,167825,169038,169841,170639,171427,172206,172973,173728,174475,175212,175936,176650,177353,177983,178602,179211,179811
453,6412,José C. Paz,230208,234327,238445,242564,246682,250801,254919,259038,263156,267275,272604,277887,283112,288273,293355,298428,303376,308051,312857,317272,321932,326527,330866,335030,339113
454,6413,Junín,88664,88945,89226,89507,89788,90068,90349,90630,90911,91192,97636,98055,98479,98912,99344,99569,99793,100018,100251,100484,100722,100964,101201,101447,101697
455,6420,La Costa,60483,61544,62605,63666,64727,65789,66850,67911,68972,70033,72742,75431,78087,80713,83299,85847,88364,90845,93287,95690,98060,100400,102703,104973,107208
456,6427,La Matanza,1255288,1313315,1371342,1429369,1487396,1545422,1603449,1661476,1719503,1777530,1782827,1788097,1793310,1798447,1803509,1808500,1813432,1818320,1823144,1827876,1832542,1837168,1841738,1846233,1850702
457,6434,Lanús,453082,454246,455409,456573,457737,458900,460064,461228,462391,463555,463244,462934,462628,462329,462035,461745,461455,461173,460895,460621,460351,460081,459819,459561,459307
458,6441,La Plata,574369,583836,593304,602771,612238,621706,631173,640640,650108,659575,667319,675902,684465,692905,701213,709301,717366,725363,733194,741003,748590,756074,763415,770647,777781
459,6448,Laprida,9683,9750,9817,9884,9951,10019,10086,10153,10220,10287,10396,10502,10607,10712,10814,10917,11016,11115,11213,11309,11403,11496,11588,11677,11767
460,6455,Las Flores,23551,23611,23670,23730,23789,23849,23908,23968,24027,24087,24436,24698,24951,25205,25458,25703,25947,26192,26428,26664,26908,27136,27363,27581,27808
461,6462,Leandro N. Alem,16358,16423,16488,16553,16618,16682,16747,16812,16877,16942,16960,16979,16997,17016,17033,17051,17069,17086,17103,17120,17136,17153,17169,17185,17200
462,6469,Lincoln,41127,41247,41366,41486,41606,41725,41845,41965,42084,42204,42481,42736,42991,43222,43477,43732,43986,44218,44473,44704,44959,45191,45399,45654,45885
463,6476,Lobería,17008,17082,17155,17229,17303,17376,17450,17524,17597,17671,17710,17748,17786,17824,17860,17897,17933,17969,18004,18038,18072,18106,18138,18171,18203
464,6483,Lobos,33141,33504,33866,34229,34591,34954,35316,35679,36041,36404,36841,37285,37726,38160,38588,39011,39426,39837,40242,40639,41031,41418,41798,42173,42543
465,6490,Lomas de Zamora,591345,594689,598033,601377,604721,608064,611408,614752,618096,621440,627247,633079,638947,644682,650289,655781,661140,666279,671258,676216,681039,685644,690097,694370,698510
466,6497,Luján,93992,95425,96857,98290,99723,101155,102588,104021,105453,106886,107173,107459,107741,108020,108294,108565,108832,109096,109355,109611,109862,110111,110355,110596,110834
467,6505,Magdalena,16603,16861,17119,17377,17635,17892,18150,18408,18666,18924,19307,19684,20059,20426,20788,21095,21395,21688,21974,22207,22433,22653,22868,23074,23277
468,6511,Maipú,10193,10200,10207,10214,10221,10227,10234,10241,10248,10255,10303,10376,10455,10534,10614,10699,10790,10875,10966,11064,11149,11253,11350,11453,11557
469,6515,Malvinas Argentinas,290691,294432,298173,301913,305654,309395,313136,316876,320617,324358,326575,328802,330977,333153,335321,337466,339524,341554,343553,345520,347488,349401,351285,353141,354999
470,6518,Mar Chiquita,17908,18292,18675,19059,19443,19826,20210,20594,20977,21361,22398,23425,24442,25445,26432,27408,28369,29317,30253,31172,32078,32973,33852,34719,35574
471,6525,Marcos Paz,43400,44615,45830,47046,48261,49476,50691,51907,53122,54337,55267,56188,57102,58002,58890,59764,60628,61480,62319,63145,63958,64761,65551,66331,67097
472,6532,Mercedes,59870,60302,60734,61166,61598,62031,62463,62895,63327,63759,64403,65045,65680,66305,66922,67531,68130,68722,69306,69880,70445,71002,71552,72094,72627
473,6539,Merlo,469985,476832,483679,490526,497373,504221,511068,517915,524762,531609,535770,539916,544203,548453,552726,556984,561218,565433,569569,573671,577661,581484,585233,588924,592378
474,6547,Monte,17488,17891,18293,18696,19098,19501,19903,20306,20708,21111,21366,21658,21946,22249,22535,22898,23205,23484,23799,24004,24317,24616,24939,25257,25559
475,6553,Monte Hermoso,5602,5706,5809,5913,6016,6120,6223,6327,6430,6534,6715,6881,7049,7215,7375,7534,7690,7847,7998,8149,8296,8444,8585,8725,8864
476,6560,Moreno,380503,388716,396928,405141,413353,421566,429778,437991,446203,454416,464641,475018,485585,495970,506273,516446,526619,536665,546753,556585,566231,575758,585164,594448,603457
477,6568,Morón,309380,311035,312691,314346,316002,317657,319313,320968,322624,324279,324747,325220,325679,326124,326569,327015,327456,327881,328301,328697,329110,329517,329916,330318,330699
478,6574,Navarro,15797,15951,16105,16259,16413,16568,16722,16876,17030,17184,17427,17664,17901,18133,18363,18594,18815,19036,19253,19467,19680,19888,20091,20292,20493
479,6581,Necochea,89096,89611,90126,90641,91156,91670,92185,92700,93215,93730,94424,95109,95789,96458,97120,97768,98410,99047,99669,100282,100887,101483,102073,102651,103221
480,6588,9 de Julio,45998,46237,46476,46715,46954,47194,47433,47672,47911,48150,48528,48901,49263,49636,49986,50348,50698,51037,51376,51710,52038,52366,52682,52998,53309
481,6595,Olavarría,103961,104914,105866,106819,107771,108724,109676,110629,111581,112534,113379,114218,115047,115867,116673,117469,118254,119029,119792,120541,121281,122011,122729,123439,124135
482,6602,Patagones,27938,28217,28495,28774,29053,29331,29610,29889,30167,30446,31073,31698,32318,32927,33524,34118,34700,35278,35844,36403,36955,37499,38031,38559,39080
483,6609,Pehuajó,38400,38590,38780,38970,39160,39349,39539,39729,39919,40109,40507,40905,41297,41687,42068,42443,42813,43180,43541,43897,44247,44594,44932,45268,45597
484,6616,Pellegrini,6030,6017,6004,5991,5978,5965,5952,5939,5926,5913,6024,6240,6324,6400,6484,6568,6658,6742,6833,6923,7021,7112,7209,7307,7411
485,6623,Pergamino,99193,99885,100577,101269,101961,102652,103344,104036,104728,105420,106275,107122,107960,108786,109600,110404,111195,111978,112748,113505,114250,114988,115713,116428,117130
486,6630,Pila,3318,3357,3395,3434,3472,3511,3549,3588,3626,3665,3750,3833,3918,4001,4081,4161,4238,4316,4390,4468,4542,4615,4687,4756,4825
487,6638,Pilar,232463,239917,247371,254825,262279,269733,277187,284641,292095,299549,307943,316266,324500,332629,340637,348532,356326,364012,371584,379034,386373,393614,400749,407780,414704
488,6644,Pinamar,20666,21236,21806,22377,22947,23517,24087,24658,25228,25798,26997,28184,29358,30519,31662,32789,33901,34998,36079,37141,38190,39224,40243,41245,42235
489,6648,Presidente Perón,60191,62522,64852,67183,69513,71844,74174,76505,78835,81166,83024,84867,86691,88490,90263,92012,93738,95439,97116,98766,100391,101994,103574,105130,106663
490,6651,Puán,16381,16324,16268,16211,16154,16098,16041,15984,15928,15871,15900,15929,15978,16027,16075,16123,16169,16214,16260,16304,16348,16391,16433,16474,16515
491,6655,Punta Indio,9362,9429,9496,9563,9630,9696,9763,9830,9897,9964,10157,10353,10543,10733,10923,11107,11291,11469,11644,11819,11988,12161,12326,12492,12652
492,6658,Quilmes,518788,526307,533827,541346,548865,556385,563904,571423,578943,586462,590339,594252,598067,601894,605746,609602,613421,617194,620922,624657,628274,631774,635232,638553,641830
493,6665,Ramallo,29179,29628,30077,30525,30974,31423,31872,32320,32769,33218,33790,34360,34923,35479,36027,36566,37098,37623,38141,38650,39151,39648,40135,40615,41088
494,6672,Rauch,14434,14529,14625,14720,14816,14911,15007,15102,15198,15293,15399,15505,15609,15714,15815,15916,16016,16113,16210,16305,16399,16491,16582,16672,16760
495,6679,Rivadavia,15452,15548,15644,15740,15836,15933,16029,16125,16221,16317,16732,17044,17316,17588,17893,18187,18474,18746,19010,19264,19503,19735,19955,20172,20374
496,6686,Rojas,22842,22930,23017,23105,23192,23280,23367,23455,23542,23630,23808,23984,24158,24330,24499,24666,24830,24994,25152,25311,25466,25619,25771,25919,26064
497,6693,Roque Pérez,10902,11065,11227,11390,11552,11715,11877,12040,12202,12365,12513,12649,12785,12917,13049,13177,13304,13429,13550,13669,13786,13901,14014,14124,14233
498,6700,Saavedra,19715,19849,19982,20116,20250,20383,20517,20651,20784,20918,20962,21005,21048,21090,21132,21173,21213,21253,21292,21331,21369,21407,21443,21480,21515
499,6707,Saladillo,29600,29902,30204,30506,30808,31109,31411,31713,32015,32317,32593,32868,33140,33408,33673,33933,34191,34445,34694,34940,35183,35423,35658,35890,36119
500,6714,Salto,29189,29595,30001,30406,30812,31218,31624,32029,32435,32841,33412,33980,34541,35097,35643,36181,36713,37236,37754,38261,38762,39257,39742,40222,40694
501,6721,Salliqueló,8682,8686,8689,8693,8696,8700,8703,8707,8710,8714,8752,8801,8856,8911,8966,9015,9070,9124,9179,9239,9289,9344,9404,9459,9513
502,6728,San Andrés de Giles,20829,21089,21349,21609,21869,22128,22388,22648,22908,23168,23456,23741,24024,24304,24579,24850,25118,25382,25642,25898,26149,26399,26644,26885,27123
503,6735,San Antonio de Areco,21333,21551,21769,21988,22206,22424,22642,22861,23079,23297,23601,23900,24197,24492,24780,25065,25347,25625,25898,26167,26432,26695,26952,27204,27455
504,6742,San Cayetano,8119,8158,8197,8236,8275,8313,8352,8391,8430,8469,8508,8547,8587,8626,8664,8702,8740,8775,8812,8848,8883,8918,8952,8985,9019
505,6749,San Fernando,151131,152611,154091,155571,157051,158532,160012,161492,162972,164452,165045,165633,166215,166789,167355,167913,168464,169007,169542,170069,170587,171099,171603,172100,172589
506,6756,San Isidro,291505,291993,292480,292968,293456,293943,294431,294919,295406,295894,295903,295912,295920,295927,295935,295942,295948,295955,295961,295967,295972,295978,295983,295986,295990
507,6760,San Miguel,253086,255856,258627,261397,264167,266938,269708,272478,275249,278019,282540,287027,291516,295951,300323,304396,308415,312380,316286,320129,323915,327650,331329,334954,338526
508,6763,San Nicolás,137867,138879,139891,140903,141915,142928,143940,144952,145964,146976,148732,150474,152196,153898,155572,157225,158855,160465,162047,163608,165142,166657,168151,169621,171072
509,6770,San Pedro,55234,55704,56174,56645,57115,57585,58055,58526,58996,59466,60259,61045,61823,62591,63349,64093,64829,65555,66272,66974,67668,68353,69025,69690,70344
510,6778,San Vicente,44529,46194,47858,49523,51187,52852,54516,56181,57845,59510,62938,66337,69701,73021,76291,79517,82699,85839,88931,91975,94973,97929,100844,103715,106544
511,6784,Suipacha,8904,9041,9177,9314,9451,9587,9724,9861,9997,10134,10277,10419,10559,10697,10834,10968,11100,11231,11361,11487,11612,11736,11856,11976,12094
512,6791,Tandil,108109,109945,111781,113616,115452,117288,119124,120959,122795,124631,126407,128161,129921,131658,133367,135053,136718,138358,139974,141565,143132,144678,146199,147700,149176
513,6798,Tapalqué,8296,8401,8505,8610,8715,8819,8924,9029,9133,9238,9368,9498,9625,9750,9875,9997,10117,10236,10353,10468,10582,10695,10805,10914,11020
514,6805,Tigre,301223,309589,317955,326320,334686,343052,351418,359783,368149,376515,383098,389597,395776,401796,407729,413584,419230,424798,430286,435724,441049,446291,451471,456584,461478
515,6812,Tordillo,1742,1746,1750,1755,1759,1763,1767,1772,1776,1780,1850,1896,1967,2037,2107,2154,2224,2270,2341,2411,2457,2528,2574,2621,2668
516,6819,Tornquist,11759,11876,11993,12109,12226,12343,12460,12576,12693,12810,12968,13126,13281,13436,13587,13736,13885,14030,14173,14314,14454,14591,14725,14859,14989
517,6826,Trenque Lauquen,40181,40530,40880,41229,41579,41928,42278,42627,42977,43326,43842,44357,44865,45366,45860,46348,46829,47301,47769,48230,48682,49128,49567,50003,50428
518,6833,Tres Arroyos,57244,57272,57300,57328,57356,57385,57413,57441,57469,57497,57611,57794,58023,58320,58549,58846,59212,59624,60104,60630,61225,61889,62598,63375,64176
519,6840,Tres de Febrero,336467,337230,337994,338757,339521,340284,341048,341811,342575,343338,345682,347867,349687,351599,353670,355605,356515,357516,358654,359929,361067,362319,363434,365141,366461
520,6847,Tres Lomas,7439,7547,7655,7762,7870,7978,8086,8193,8301,8409,8493,8544,8618,8670,8733,8788,8843,8895,8946,8995,9043,9090,9135,9179,9221
521,6854,25 de Mayo,34877,35018,35160,35301,35442,35584,35725,35866,36008,36149,36082,36017,35952,35889,35825,35764,35703,35643,35583,35525,35467,35411,35354,35299,35245
522,6861,Vicente López,274082,273894,273706,273518,273330,273141,272953,272765,272577,272389,273442,274328,275039,275718,276360,276968,277556,278130,278788,279394,279983,280541,281047,281542,282013
523,6868,Villa Gesell,24282,25122,25963,26803,27643,28484,29324,30164,31005,31845,32334,32819,33298,33772,34238,34699,35152,35600,36041,36475,36903,37325,37740,38150,38553
524,6875,Villarino,26517,27033,27549,28065,28581,29098,29614,30130,30646,31162,31286,31410,31531,31652,31770,31886,32002,32115,32227,32336,32445,32552,32657,32760,32862
525,6882,Zárate,101271,102792,104312,105833,107354,108874,110395,111916,113436,114957,116426,117881,119322,120744,122145,123527,124890,126235,127561,128864,130148,131415,132663,133893,135105
